"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","IMMA_VER","ATTM_CT","TIME_IND","LL_IND","SHIP_COURSE","SHIP_SPD","ID_IND","WIND_DIR_IND","WIND_DIR","WIND_SPD_IND","WIND_SPEED","VV_IND","VISIBILITY","PRES_WX","PAST_WX","SEA_LVL_PRES","CHAR_PPP","AMT_PRES_TEND","IND_FOR_TEMP","AIR_TEMP","IND_FOR_WBT","WET_BULB_TEMP","DEW_PT_TEMP","SST_MM","SEA_SURF_TEMP","TOT_CLD_AMT","LOW_CLD_AMT","LOW_CLD_TYPE","CLD_HGT","MID_CLD_TYPE","HI_CLD_TYPE","WAVE_DIR","WAVE_PERIOD","WAVE_HGT","SWELL_DIR","SWELL_PERIOD","SWELL_HGT","TEN_BOX_NUM","ONE_BOX_NUM","DECK","SOURCE_ID","PLATFORM_ID","DUP_STATUS","DUP_CHK","NIGHT_DAY_FLAG","TRIM_FLAG","NCDC_QC_FLAGS","SOURCE_EXCLUSION_FLAG","OB_SOURCE","STA_WX_IND","PAST_WX2","IND_FOR_PRECIP"
"4601705","2022-09-27T00:00:00","28.84","-177.67",,,"1","4","2","5",,,"11",,,,,,,,,"10099",,,"8",,,,,"9","274",,,,,,,,,,,,,"232","87","798","172","7","0",,"2","1FFF1F","1AAAA1AAA1AAAA","4",,,,
"5201738","2022-09-27T00:00:00","24.59","-179.87",,,"1","4","2","5",,,"11",,,,,,,,,,,,"8",,,,,"9","291",,,,,,,,,,,,,"232","49","798","172","7","0",,"2","1FFFFF","1AAAAAAAA1AAAA","4",,,,
"SNDP5","2022-09-27T00:00:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","280",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"2","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T00:06:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","280",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"2","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T00:12:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","280",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"2","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T00:18:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","281",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"2","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T00:24:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","281",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"2","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T00:30:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","281",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"2","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T00:36:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","281",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"2","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T00:42:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","281",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"2","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T00:48:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","281",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"2","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T00:54:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","281",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"2","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"4601705","2022-09-27T01:00:00","28.84","-177.67",,,"1","4","2","5",,,"11",,,,,,,,,"10095",,,"8",,,,,"9","274",,,,,,,,,,,,,"232","87","798","172","7","0",,"2","1FFF1F","1AAAA1AAA1AAAA","4",,,,
"SNDP5","2022-09-27T01:00:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","281",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"2","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T01:06:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","281",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"2","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T01:12:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","281",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"2","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T01:18:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","281",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"2","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T01:24:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","281",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"2","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T01:30:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","281",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"2","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T01:36:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","282",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"2","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T01:42:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","281",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"2","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T01:48:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","282",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"2","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T01:54:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","282",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"2","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"5201738","2022-09-27T02:00:00","24.59","-179.87",,,"1","4","2","5",,,"11",,,,,,,,,,,,"8",,,,,"9","292",,,,,,,,,,,,,"232","49","798","172","7","0",,"2","1FFFFF","1AAAAAAAA1AAAA","4",,,,
"SNDP5","2022-09-27T02:00:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","282",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"2","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T02:06:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","283",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"2","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T02:12:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","284",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"2","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T02:18:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","285",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"2","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T02:24:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","285",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"2","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T02:30:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","285",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"2","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T02:36:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","285",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"2","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T02:42:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","286",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"2","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T02:48:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","286",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"2","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T02:54:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","286",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"2","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"4601705","2022-09-27T03:00:00","28.84","-177.67",,,"1","4","2","5",,,"11",,,,,,,,,"10087",,,"8",,,,,"9","274",,,,,,,,,,,,,"232","87","798","172","7","0",,"2","1FFF1F","1AAAA1AAA1AAAA","4",,,,
"5201738","2022-09-27T03:00:00","24.59","-179.86",,,"1","4","2","5",,,"11",,,,,,,,,,,,"8",,,,,"9","291",,,,,,,,,,,,,"232","49","798","172","7","0",,"2","1FFFFF","1AAAAAAAA1AAAA","4",,,,
"SNDP5","2022-09-27T03:00:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","286",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"2","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T03:06:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","286",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"2","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T03:12:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","286",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"2","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T03:18:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","286",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"2","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T03:24:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","287",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"2","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T03:30:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","287",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"2","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T03:36:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","287",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"2","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T03:42:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","287",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"2","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T03:48:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","287",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"2","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T03:54:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","287",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"2","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"5201738","2022-09-27T04:00:00","24.59","-179.86",,,"1","4","2","5",,,"11",,,,,,,,,,,,"8",,,,,"9","290",,,,,,,,,,,,,"232","49","798","172","7","0",,"2","1FFFFF","1AAAAAAAA1AAAA","4",,,,
"SNDP5","2022-09-27T04:00:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","287",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"2","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T04:06:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","287",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"2","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T04:12:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","287",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"2","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T04:18:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","287",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"2","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T04:24:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","287",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"2","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T04:30:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","286",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"2","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T04:36:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","286",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"2","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T04:42:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","286",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"2","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T04:48:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","286",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"2","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T04:54:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","286",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"2","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"5201738","2022-09-27T05:00:00","24.59","-179.86",,,"1","4","2","5",,,"11",,,,,,,,,,,,"8",,,,,"9","289",,,,,,,,,,,,,"232","49","798","172","7","0",,"2","1FFFFF","1AAAAAAAA1AAAA","4",,,,
"SNDP5","2022-09-27T05:00:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","286",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"2","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T05:06:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","286",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"2","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T05:12:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","286",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"2","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T05:18:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","286",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"2","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T05:30:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","286",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"2","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T05:36:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","286",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"2","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T05:42:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","286",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"2","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T05:48:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","285",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"2","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T05:54:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","285",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"2","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"5201738","2022-09-27T06:00:00","24.59","-179.85",,,"1","4","2","5",,,"11",,,,,,,,,,,,"8",,,,,"9","288",,,,,,,,,,,,,"232","49","798","172","7","0",,"2","1FFFFF","1AAAAAAAA1AAAA","4",,,,
"SNDP5","2022-09-27T06:00:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","285",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"1","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T06:06:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","285",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"1","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T06:12:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","285",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"1","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T06:18:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","285",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"1","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T06:24:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","285",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"1","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T06:30:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","285",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"1","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T06:36:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","285",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"1","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T06:42:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","285",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"1","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T06:48:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","285",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"1","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T06:54:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","284",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"1","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"5201738","2022-09-27T07:00:00","24.59","-179.85",,,"1","4","2","5",,,"11",,,,,,,,,,,,"8",,,,,"9","287",,,,,,,,,,,,,"232","49","798","172","7","0",,"1","1FFFFF","1AAAAAAAA1AAAA","4",,,,
"SNDP5","2022-09-27T07:00:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","284",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"1","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T07:06:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","284",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"1","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T07:12:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","284",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"1","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T07:18:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","284",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"1","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T07:24:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","284",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"1","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T07:30:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","284",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"1","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T07:36:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","284",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"1","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T07:42:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","284",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"1","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T07:48:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","284",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"1","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T07:54:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","284",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"1","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"4601705","2022-09-27T08:00:00","28.86","-177.67",,,"1","4","2","5",,,"11",,,,,,,,,"10106",,,"8",,,,,"9","274",,,,,,,,,,,,,"232","87","798","172","7","0",,"1","1FFF1F","1AAAA1AAA1AAAA","4",,,,
"5201738","2022-09-27T08:00:00","24.59","-179.85",,,"1","4","2","5",,,"11",,,,,,,,,,,,"8",,,,,"9","286",,,,,,,,,,,,,"232","49","798","172","7","0",,"1","1FFFFF","1AAAAAAAA1AAAA","4",,,,
"SNDP5","2022-09-27T08:00:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","284",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"1","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T08:06:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","284",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"1","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T08:12:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","284",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"1","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T08:18:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","284",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"1","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T08:24:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","284",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"1","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T08:30:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","284",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"1","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T08:36:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","284",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"1","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T08:42:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","284",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"1","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T08:48:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","284",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"1","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"SNDP5","2022-09-27T08:54:00","28.22","-177.36",,,"1","4","2","5",,,"5",,,,,,,,,,,,"0",,,,,"1","284",,,,"A",,,,,,,,,"232","87","995","114","16","0",,"1","1FFFFF","1AAAAAAAA18AAA","31",,"6",,"4"
"4601705","2022-09-27T09:00:00","28.86","-177.67",,,"1","4","2","5",,,"11",,,,,,,,,"10110",,,"8",,,,,"9","274",,,,,,,,,,,,,"232","87","798","172","7","0",,"1","1FFF1F","1AAAA1AAA1AAAA","4",,,,
"5201738","2022-09-27T09:00:00","24.59","-179.85",,,"1","4","2","5",,,"11",,,,,,,,,,,,"8",,,,,"9","286",,,,,,,,,,,,,"232","49","798","172","7","0",,"1","1FFFFF","1AAAAAAAA1AAAA","4",,,,
